sex,age,address,schoolsup,famsup,failures,absences,G1,G2,dropout
M,20,urban,no,no,2,7,13,18,0
F,21,urban,no,yes,0,6,16,11,0
F,15,rural,no,no,0,3,4,14,0
F,15,urban,no,no,0,3,1,10,0
M,15,rural,no,no,2,8,19,4,1
M,19,rural,yes,no,0,11,15,4,1
M,18,urban,no,no,0,5,13,14,0
F,19,urban,no,yes,0,2,13,17,0
F,18,urban,yes,no,0,8,0,10,0
F,19,urban,no,no,0,1,2,11,0
M,19,urban,no,no,0,7,6,1,1
F,20,rural,no,yes,0,6,14,19,0
F,17,urban,no,no,0,5,18,14,0
M,19,urban,no,no,0,5,19,19,0
M,20,urban,no,yes,0,8,1,3,0
M,16,rural,no,yes,2,2,18,17,0
M,17,urban,yes,no,0,5,8,5,1
F,19,urban,no,no,1,5,18,18,0
M,21,rural,no,no,1,3,4,10,0
M,15,rural,yes,yes,0,5,17,1,1
F,16,urban,no,yes,0,4,15,7,0
M,16,urban,no,no,0,3,3,10,0
M,20,rural,no,no,0,8,11,4,1
M,16,urban,no,no,0,4,6,17,0
M,17,urban,no,no,0,4,13,17,0
F,19,urban,no,no,0,2,11,13,0
M,19,urban,no,no,1,5,2,9,1
F,21,rural,no,no,0,6,4,2,1
F,15,rural,no,no,1,4,16,8,1
M,20,urban,no,no,0,4,9,2,1
F,15,urban,no,no,2,1,9,10,0
M,16,urban,no,no,0,3,10,11,0
M,21,urban,no,yes,0,5,16,11,0
F,15,rural,no,no,0,4,4,2,1
F,17,urban,no,yes,0,5,12,20,0
F,19,urban,no,no,0,7,9,6,1
M,16,urban,yes,no,2,8,8,13,1
M,21,urban,yes,no,0,4,16,10,0
F,15,urban,no,yes,0,6,0,6,0
M,20,rural,no,no,1,2,3,20,0
M,17,urban,no,no,2,7,3,9,1
M,17,rural,no,yes,0,3,17,10,0
M,15,urban,no,yes,0,9,8,14,0
F,19,urban,no,yes,0,3,17,18,0
M,15,urban,no,yes,0,5,13,15,0
F,16,rural,no,no,1,3,14,20,0
M,15,rural,no,no,3,7,5,19,0
F,17,urban,no,no,1,3,9,11,0
F,21,urban,no,no,2,6,14,17,0
M,15,rural,yes,yes,0,6,3,12,0
F,19,urban,yes,no,1,3,17,4,1
F,21,urban,yes,yes,1,2,17,3,1
F,20,rural,no,no,0,4,16,13,0
F,18,urban,no,no,2,8,11,7,1
F,15,urban,no,no,0,5,6,8,1
F,19,urban,no,no,0,10,15,18,0
M,21,urban,yes,yes,1,4,10,2,1
M,19,urban,no,yes,0,1,13,4,0
M,20,rural,no,yes,0,4,2,20,0
M,17,urban,no,no,0,7,18,17,0
M,19,urban,no,yes,0,7,17,0,0
M,21,urban,no,no,2,6,9,7,1
F,19,urban,yes,no,0,7,5,18,0
M,19,rural,no,no,0,7,12,16,0
M,19,urban,no,yes,1,2,9,16,0
F,16,urban,no,yes,0,2,17,10,0
M,16,rural,no,no,0,9,19,1,1
F,17,urban,no,no,0,1,15,5,1
M,15,urban,no,no,2,5,5,13,0
F,19,urban,no,yes,0,7,12,2,0
F,20,urban,no,no,0,3,3,11,0
M,15,urban,no,no,0,8,13,3,1
M,20,urban,no,no,0,6,0,11,0
F,15,rural,yes,no,0,7,19,12,0
F,17,urban,no,yes,0,5,4,1,0
